Id,Label,timeset,kingdom,phylum,class,order,family,genus
ASV0010,ASV0010,,Bacteria, Firmicutes, Clostridia, Caldicoprobacterales, Caldicoprobacteraceae, Caldicoprobacter
ASV0527,ASV0527,,Bacteria, Bacteroidota, Bacteroidia, Bacteroidales, SB_5, g
ASV1379,ASV1379,,Bacteria, Chloroflexi, Anaerolineae, SBR1031, f, g
ASV1644,ASV1644,,Bacteria, Bacteroidota, Ignavibacteria, Ignavibacteriales, BSV40, g
ASV0018,ASV0018,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Hyphomicrobiaceae, Hyphomicrobium
ASV0274,ASV0274,,Bacteria, Firmicutes, Clostridia, Clostridiales, Clostridiaceae, Clostridium_sensu_stricto_13
ASV0610,ASV0610,,Bacteria, Firmicutes, Clostridia, Christensenellales, Christensenellaceae, Christensenellaceae_R_7_group
ASV0849,ASV0849,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Rhizobiales_Incertae_Sedis, uncultured
ASV0941,ASV0941,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Rhodomicrobiaceae, Rhodomicrobium
ASV0955,ASV0955,,Bacteria, Firmicutes, Limnochordia, Hydrogenispora, f, g
ASV1112,ASV1112,,Archaea, Halobacterota, Methanocellia, Methanocellales, Methanocellaceae, Rice_Cluster_I
ASV1144,ASV1144,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Methyloligellaceae, uncultured
ASV1222,ASV1222,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Beijerinckiaceae, Methylocystis
ASV0026,ASV0026,,Bacteria, Firmicutes, Clostridia, Lachnospirales, Lachnospiraceae, Herbinix
ASV0287,ASV0287,,Bacteria, Firmicutes, Limnochordia, Hydrogenispora, f, g
ASV0358,ASV0358,,Bacteria, Firmicutes, Bacilli, Izemoplasmatales, f, g
ASV0397,ASV0397,,Bacteria, Firmicutes, D8A_2, o, f, g
ASV0621,ASV0621,,Bacteria, Firmicutes, D8A_2, o, f, g
ASV0794,ASV0794,,Bacteria, Firmicutes, Clostridia, Caldicoprobacterales, Caldicoprobacteraceae, Caldicoprobacter
ASV0908,ASV0908,,Bacteria, Firmicutes, Clostridia, Gracilibacteraceae, Gracilibacter, g
ASV0924,ASV0924,,Bacteria, Actinobacteriota, Coriobacteriia, OPB41, f, g
ASV1068,ASV1068,,Bacteria, Firmicutes, Limnochordia, MBA03, f, g
ASV1402,ASV1402,,Bacteria, Firmicutes, Clostridia, Caldicoprobacterales, Caldicoprobacteraceae, Caldicoprobacter
ASV1599,ASV1599,,Bacteria, Firmicutes, Clostridia, Oscillospirales, Hungateiclostridiaceae, Ruminiclostridium
ASV1932,ASV1932,,Bacteria, Firmicutes, Clostridia, Lachnospirales, Lachnospiraceae, Mobilitalea
ASV1971,ASV1971,,Bacteria, Firmicutes, Limnochordia, Hydrogenispora, f, g
ASV2073,ASV2073,,Bacteria, Firmicutes, Clostridia, Christensenellales, Christensenellaceae, Christensenellaceae_R_7_group
ASV2091,ASV2091,,Bacteria, Firmicutes, Limnochordia, Hydrogenispora, f, g
ASV0030,ASV0030,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, Leptolinea
ASV0325,ASV0325,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Xanthobacteraceae, Pseudolabrys
ASV0497,ASV0497,,Archaea, Euryarchaeota, Methanobacteria, Methanobacteriales, Methanobacteriaceae, Methanobacterium
ASV1657,ASV1657,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Rhizobiales_Incertae_Sedis, uncultured
ASV0037,ASV0037,,Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas
